LDA1,target
0.3833882723004455,1
0.8087465897861926,1
0.4108930947775458,1
0.9981923853004144,1
-0.5437623969605347,1
1.2295452105573121,1
0.8951288802251459,1
0.8658085277902102,1
0.5957006739289793,1
-0.4169278643845272,1
0.1885386381623823,1
0.9732914941692691,1
0.6732273889402574,1
0.2896990661629814,1
-0.13634076772281878,1
1.0144223419641514,1
0.6022399708516568,1
1.2862328773420848,1
0.5153056514109614,1
0.5697283254436679,1
0.5619326853758617,1
0.37600185626700566,1
0.5241391940573212,1
1.2159277406155553,1
-0.35353398315461776,1
1.1280994175462078,1
0.44192492552520657,1
0.587740196112482,1
0.39411636900226166,1
0.903135764386181,1
0.9559601179789926,1
1.003368156574033,1
1.885674756377238,1
0.8395342108446353,1
1.0062320234666777,1
2.29852343158945,1
2.0754766099778514,1
1.0648814076574344,1
0.5898450207837369,1
0.9898503283679382,1
0.4730191327416423,1
0.5979318434097531,1
0.34261218468470805,1
0.8638624584073125,1
0.6523545174424601,1
1.9460269395598344,1
2.047420399648491,1
0.5964404651917751,1
0.7717550964684756,1
0.6254366658868536,1
1.6407960849056131,1
0.4732587165147837,1
2.7243006807638945,1
2.4776991450255132,1
2.6246751916024293,1
2.4073940082989838,1
0.9384529090905179,1
1.0099670237080072,1
0.8455609069662807,1
2.3112537108960787,1
1.0410379450674758,1
0.6772899597909785,1
2.930757429247186,1
1.6464362168007043,1
-0.21738237139785585,1
1.0672366832373397,1
0.7926707372423544,1
1.1797944902555102,1
0.5892936329314767,1
1.211608383455961,1
-0.32617303559900285,1
1.3664163068328992,1
2.1880231245100656,1
1.0544878255072112,1
0.9884974755554929,1
2.349563587370991,1
1.325373535332882,1
1.0738716263231862,1
0.9074815067365278,1
1.1912030073786923,1
1.128497261809438,1
1.4057890246443183,1
1.1049425476826544,1
1.2245353724033425,1
0.6311711909129383,1
0.6998191832102404,1
2.1053732112703587,1
-0.05688641381148609,1
0.45437802819073425,1
0.8644656559062462,1
1.2803283748064775,1
1.275810831678808,1
0.5159902705747208,1
0.5081946305069146,1
1.6600817906375944,1
1.7969691125679155,1
0.32318010850839873,1
1.2646488735662,1
0.9402085918659451,1
1.5419406364010804,1
0.5905296399474962,1
0.58273399987969,1
0.6756983093283427,1
1.2175003547008254,1
0.8359707949670021,1
1.3573717486784684,1
0.5451100956511464,1
0.6278471931176073,1
-1.69832541826208,0
-1.9229598251098716,0
-1.7140050322047042,0
-0.7985383636742246,0
0.7690740530229123,1
-1.4039956024961018,0
-0.8819710032675995,0
-0.9207023565374679,0
0.1225443306895948,1
-1.6842729058920352,0
0.2133982928222609,1
0.5563536051856764,1
-0.7164388630888057,0
-0.7867439998153352,0
-0.6112890018835493,0
0.18569943663651467,1
0.589034837683662,1
-1.010645339966586,0
-1.564606957450668,0
0.379705114726639,1
-0.509982114605514,0
-1.8683155289477387,0
0.5992390946399214,1
0.35239990183096676,1
-1.4033109833323423,0
0.3495499045790229,1
0.7528853056261701,1
-2.247601311650495,0
-0.5737124040192628,1
0.5056524695271416,1
-1.9352236913089045,0
-1.581451634507499,0
0.5690838844923055,1
-1.4421478393635432,0
-2.5774300871851374,0
-1.319839372912896,0
0.7251864494404239,1
-1.2197779702104967,0
-0.16349681528588517,0
-0.3043113016800169,0
-1.5577972462838658,0
0.630721312762927,1
-1.415144812603121,0
-0.7749936804424848,0
-2.331140532622791,0
0.6564669999364594,1
-1.010550499619897,0
0.3098648853087577,1
-1.384043838144937,0
0.5293988652220402,1
-0.10345506083953765,1
-1.7473000762738853,0
0.4651535501391113,1
0.38038973389039843,1
-1.3549715298252483,0
-1.3842918822601842,0
0.5361653528516385,1
-1.7036931149087045,0
0.3424388836749762,1
-1.4840833195041312,0
0.5598434556132673,1
-0.5730277848555034,1
-1.8099822517336834,0
-0.8945155832032041,0
-0.7278177705811619,0
0.31261061951423874,1
-0.7019344443532511,0
0.5868464823736895,1
-0.31840612157597514,0
0.657151619100219,1
0.06331666837348837,1
0.13448858283531293,1
-1.7365625828934195,0
0.48996069528322866,1
-0.4989859748252073,0
0.0879199358072614,1
-0.7125537442125451,0
0.2950613034543122,1
0.46053131356636684,1
0.5149539875990735,1
0.5606837672892373,1
0.552888127221431,1
-0.5965188277958522,0
-1.6453032897059308,0
-0.3625785413090485,1
0.3223467869862969,1
-0.2922734045825192,1
0.6591924219818519,1
0.7214107360823647,1
-1.4590664896499872,0
-0.551395461187314,0
0.8374456524990578,1
1.0533281344034968,1
0.8539313158144529,1
0.6861954487422742,1
-0.9056742980001148,0
0.46121593273012634,1
-0.8922729010089201,0
0.3219121375861707,1
-0.6381377560351944,0
0.5535727463851905,1
0.5694552090790133,1
-1.7426874370617236,0
0.631673523179526,1
0.32734993681933994,1
-0.8311796060480975,0
-1.6667387305757455,0
-0.7247988020794771,0
0.40455738242056627,1
0.39676174235276007,1
-0.5493438041476911,0
-0.8265361493674847,0
-1.5878795136847854,0
-1.0011460509066532,0
-0.41747827335882265,0
0.5766246169199087,1
0.6045369523277837,1
-1.1017552885555297,0
-1.2954817577321922,0
0.674842089054313,1
-1.450724917754233,0
0.8411489109586909,1
0.6474224417820288,1
-0.573989602493622,0
0.39876482300825195,1
